model,training_size,sensitivity,distribution,solver,step_size,hamiltonian_error,reversibility_error,time,ess
Explicit NNODEgHMC,0.2,autograd,banana,SynchronousLeapfrog,0.1,"[0.00088483 0.16941778 0.07379138 0.34853262 0.19250026 0.17007951
 0.15183559 0.10515337 0.07076021 0.26780605 0.10459353 0.00283639
 0.13663952 0.01352187 0.0345869  0.09808823 0.12335141 0.01460343
 0.04762666 0.10627196 0.01588573 0.05781646 0.02457053 0.02386738
 0.06386326 0.02161467 0.18043938 0.02714885 0.3570004  0.07163689
 0.0094788  0.17330128 0.16653754 0.35168448 0.02400653 0.12519826
 0.06108508 0.05551615 0.3193294  0.02885371 0.03845755 0.02532836
 0.05908966 0.09403685 0.32112283 0.08219489 0.00724077 0.16888992
 0.07489773 0.08534035 0.08687766 0.18415189 0.01161243 0.00538929
 0.02600203 0.11059867 0.00423768 0.15848881 0.05784314 0.04740185
 0.21821932 0.03977303 0.01015332 0.2302094  0.08674651 0.17059135
 0.18218677 0.0024714  0.02775999 0.02062983 0.25938964 0.1511812
 0.17936848 0.14432615 0.19970213 0.30083963 0.05275608 0.00890076
 0.15962331 0.1900145  0.0675113  0.00427894 0.0277458  0.16466504
 0.24170236 0.06525309 0.00802346 0.04871466 0.03348698 0.00761062
 0.18020672 0.01693607 0.02849367 0.12573518 0.07246508 0.06613487
 0.37179583 0.15662025 0.16904376 0.07788607]",tensor(1.6346e-14),26.034505128860474,1.6367442398231362
NNODEgHMC,0.2,autograd,banana,SynchronousLeapfrog,0.1,"[0.00088483 0.16941778 0.07379122 0.3485332  0.19250043 0.17007975
 0.15183559 0.10515337 0.07076021 0.26780635 0.10459353 0.00283639
 0.13664007 0.01352187 0.0345869  0.09808823 0.12335137 0.01460343
 0.04762666 0.10627212 0.01588573 0.05781646 0.02457053 0.02386738
 0.06386342 0.02161467 0.18043953 0.02714885 0.357001   0.07163689
 0.0094788  0.17330159 0.16653754 0.35168505 0.02400653 0.12519826
 0.06108508 0.05551615 0.31932995 0.02885371 0.03845755 0.02532836
 0.05908966 0.09403708 0.32112315 0.08219505 0.00724077 0.16889015
 0.07489789 0.08534035 0.08687766 0.18415229 0.01161243 0.00538929
 0.02600201 0.11059906 0.00423784 0.15848881 0.05784322 0.04740185
 0.21821973 0.03977318 0.01015332 0.23021011 0.08674651 0.17059183
 0.18218692 0.0024714  0.02775999 0.02062983 0.25939003 0.1511812
 0.17936872 0.14432639 0.19970235 0.30084002 0.05275632 0.00890092
 0.15962362 0.19001488 0.0675113  0.00427894 0.0277458  0.16466504
 0.24170284 0.06525309 0.00802346 0.04871466 0.03348706 0.00761062
 0.18020672 0.01693607 0.02849367 0.12573518 0.07246529 0.06613487
 0.37179637 0.15662025 0.16904439 0.07788607]",tensor(3.7558e-11),13.066845417022705,1.9157524227131293
HMC,0.2,autograd,gaussian,SynchronousLeapfrog,0.3,[0.03652491 0.10972732 0.12194236 0.06881451 0.02192922],tensor(8.1309e-15),8.606734037399292,2581.017683087325
NNgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,0.3,[0.03639518 0.10892104 0.12293009 0.07246531 0.02336768],tensor(1.0694e-14),7.656294107437134,2512.927375330677
Explicit NNODEgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00262296 0.08548611 0.3349964  0.68581426 1.014657  ],tensor(2.4331e-14),12.181583881378174,149.04512912672593
NNODEgHMC,0.2,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00262296 0.06332187 0.14573109 0.11279809 0.04336087],tensor(1.9327e-14),6.0817625522613525,2448.1040010127367
HMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00093652 0.00185631 0.00225374 0.00318171 0.00192697],tensor(2.8903e-15),25.457018852233887,348.44479919638195
NNgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00103987 0.00242046 0.00351077 0.00538362 0.00529816],tensor(2.7299e-15),28.14314889907837,319.576395274816
Explicit NNODEgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.0007326  0.0079102  0.03165677 0.075943   0.1377539 ],tensor(8.5620e-15),47.86049818992615,60.56459860014776
NNODEgHMC,0.2,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.0007326  0.00165582 0.00292563 0.00543187 0.00635541],tensor(1.0696e-14),23.94926428794861,313.7667971108445
HMC,0.2,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07559716 0.07067794 0.15785141 0.09859576 0.08431762],tensor(1.1701e-15),39.74756693840027,560.8120956664113
NNgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07203713 0.06363214 0.20278665 0.06198502 0.14655547],tensor(3.3846e-15),31.362921476364136,592.1731511590762
Explicit NNODEgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.08669792 0.06941677 0.30026957 0.32636246 0.8889146 ],tensor(2.0780e-14),33.843013763427734,241.17390603989492
NNODEgHMC,0.2,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.08669792 0.07023734 0.19005087 0.06168887 0.13530001],tensor(1.3465e-14),20.666347980499268,603.2631016151419
HMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.06334061 0.12503164 0.25869483 0.00818156
 0.05346019 0.2703015  0.2967247  0.20698205 0.221193   0.16598135
 0.2949028  0.10057018 0.26197615 0.3046063  0.29952142 0.19523168
 0.04623653 0.12515496 0.31178957 0.26739186 0.19882748 0.18340282
 0.30184165 0.13128571 0.27133527 0.26111507 0.3369162  0.19364375
 0.14527984 0.22473225 0.23761216 0.01688403 0.16605803 0.2845196
 0.24001077 0.12722279 0.06597319 0.04025842 0.04305049 0.13724156
 0.13653022 0.0997073  0.23169632 0.24566737 0.15809762 0.07829172
 0.04256868 0.11482849 0.26630014 0.14819957 0.27934664 0.22331786
 0.2856163  0.24637243 0.15310906 0.20286885 0.3615173  0.23152551
 0.03415608 0.20488551 0.29739007 0.24136119 0.17414346 0.30040383
 0.01441408 0.08264322 0.3151     0.27781284 0.28515628 0.3048484
 0.30999166 0.18448424 0.2781661  0.19777237 0.23342447 0.11536653
 0.20296606 0.10111739 0.2713236  0.12101497 0.14195648 0.21330042
 0.18126366 0.12125738 0.03942929 0.17658894 0.26165465 0.06734691
 0.0841054  0.21551463 0.24870054 0.28185365 0.29186782 0.12632485
 0.13570128 0.20514122 0.18941599 0.16274595]",tensor(nan),12.176098823547363,23.692852518766557
NNgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,0.1,"[0.00443169 0.23416455 0.06333366 0.1250528  0.25872827 0.00815748
 0.05342825 0.27033404 0.29674697 0.20699194 0.22121862 0.16600996
 0.29493564 0.10058467 0.26195922 0.30463362 0.2995495  0.19526362
 0.04622222 0.12514378 0.31182373 0.26742187 0.1988188  0.18338564
 0.30187035 0.13130507 0.2713397  0.2611445  0.3369291  0.19367005
 0.14530896 0.22474003 0.23764357 0.01694418 0.1660556  0.28453675
 0.2400395  0.12724416 0.06604977 0.04029872 0.04307548 0.13722241
 0.13654332 0.09971012 0.23172906 0.2456857  0.15811959 0.07825918
 0.04261714 0.11480008 0.26633188 0.1482285  0.2793789  0.2233491
 0.28565004 0.24639007 0.15313847 0.20290038 0.36154947 0.23154303
 0.03410862 0.20491724 0.29742473 0.24138923 0.1741747  0.30043304
 0.01437327 0.08272785 0.31512016 0.27784124 0.2851878  0.30488193
 0.31000617 0.18448566 0.2781971  0.19780421 0.2334561  0.11537348
 0.20298418 0.101133   0.2713535  0.12102978 0.14197986 0.21333084
 0.18128723 0.12123229 0.0394039  0.17659871 0.2616753  0.06731185
 0.08412827 0.2155464  0.24871698 0.28187674 0.29190013 0.1263035
 0.13568759 0.20513014 0.18940905 0.16277467]",tensor(2.9226e-13),10.099280834197998,4.6478548519557075
Explicit NNODEgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,0.1,"[0.00120626 0.24217048 0.06605722 0.13252695 0.2571604  0.00925744
 0.04601618 0.26792353 0.30273354 0.20600733 0.21998623 0.16213214
 0.29581153 0.10719524 0.26510748 0.30528954 0.2998948  0.19899677
 0.04603562 0.12736718 0.3102642  0.26753783 0.2038897  0.18644488
 0.2990184  0.13332625 0.2690884  0.2509467  0.33196017 0.1967779
 0.14938115 0.22844143 0.24272716 0.01265295 0.1660941  0.2844663
 0.24093671 0.13109529 0.06370707 0.03619822 0.04346189 0.13381845
 0.13887553 0.10043859 0.23419437 0.2419993  0.16033453 0.06935731
 0.04746143 0.11905052 0.2704372  0.14296132 0.27625826 0.22406618
 0.28880176 0.25206894 0.1557637  0.19888441 0.35988283 0.23367092
 0.03517251 0.19580962 0.2881161  0.23966125 0.18269077 0.29420254
 0.02201336 0.07942907 0.32490224 0.2744391  0.28169617 0.31418985
 0.31511927 0.18138687 0.28035897 0.205326   0.23289451 0.10926288
 0.19392897 0.08946948 0.2724071  0.12296178 0.14655563 0.2084542
 0.17395152 0.12969616 0.0436365  0.17696819 0.255763   0.0601305
 0.08346499 0.2172792  0.24893932 0.28437328 0.28779572 0.12175523
 0.1381666  0.20856746 0.19381061 0.1655879 ]",tensor(1.1896e-14),26.022006273269653,8.829220619849782
NNODEgHMC,0.30000000000000004,autograd,banana,SynchronousLeapfrog,0.1,"[0.00120666 0.24217078 0.06605722 0.13252714 0.2571606  0.00925734
 0.04601577 0.26792383 0.30273375 0.20600733 0.21998635 0.16213244
 0.29581195 0.10719524 0.26510727 0.30528975 0.29989535 0.19899727
 0.04603552 0.12736718 0.3102647  0.26753804 0.2038897  0.1864446
 0.29901862 0.13332655 0.2690884  0.250947   0.33196017 0.1967782
 0.14938146 0.22844143 0.24272737 0.01265345 0.166094   0.2844665
 0.24093692 0.13109548 0.06370778 0.03619862 0.04346209 0.13381805
 0.13887574 0.10043859 0.23419467 0.2419993  0.16033484 0.0693566
 0.04746214 0.1190502  0.27043754 0.14296183 0.27625877 0.22406647
 0.2888019  0.25206906 0.1557639  0.19888473 0.35988313 0.23367123
 0.03517161 0.19580983 0.2881166  0.23966143 0.18269108 0.29420274
 0.02201266 0.07942988 0.32490253 0.2744394  0.28169668 0.31419036
 0.31511927 0.18138687 0.28035915 0.20532651 0.23289499 0.10926288
 0.19392887 0.08946969 0.27240732 0.12296178 0.14655583 0.20845452
 0.17395182 0.12969576 0.0436363  0.17696838 0.2557632  0.06012989
 0.08346529 0.21727951 0.24893954 0.28437352 0.28779608 0.12175472
 0.1381666  0.20856726 0.1938104  0.1655881 ]",tensor(4.5412e-11),12.834256887435913,2.9350671743684495
HMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,0.3,[0.02763041 0.09658889 0.11372933 0.06056394 0.00379477],tensor(7.6455e-15),8.520425081253052,2408.789304032184
NNgHMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,0.3,[0.02768797 0.09720909 0.117211   0.06850258 0.00438975],tensor(1.0847e-14),7.706272840499878,2347.887683997253
Explicit NNODEgHMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,0.3,[0.0025522  0.07571608 0.32075503 0.7133876  1.1881758 ],tensor(1.9878e-14),12.27482271194458,142.9170691572676
NNODEgHMC,0.30000000000000004,autograd,gaussian,SynchronousLeapfrog,0.3,[0.0025522  0.05277448 0.13827622 0.1127257  0.02622023],tensor(2.0285e-14),6.380523204803467,2284.5586272925225
HMC,0.30000000000000004,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00123404 0.00168473 0.00249389 0.0024554  0.00418624],tensor(2.4310e-15),25.523401021957397,332.1914051680812
NNgHMC,0.30000000000000004,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00116379 0.00138287 0.00175415 0.00122153 0.00211475],tensor(2.2036e-15),28.9201443195343,298.334244915042
Explicit NNODEgHMC,0.30000000000000004,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073969 0.00440498 0.01892145 0.04527038 0.08056977],tensor(8.2191e-15),55.32043218612671,64.27539576154722
NNODEgHMC,0.30000000000000004,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073969 0.00099667 0.00165875 0.00104296 0.00130533],tensor(9.8063e-15),26.896204471588135,301.58763439802476
HMC,0.30000000000000004,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.11203993 0.14732617 0.09930862 0.18487746 0.08980086],tensor(1.3228e-15),39.34448027610779,536.6064421934966
NNgHMC,0.30000000000000004,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10847454 0.13585907 0.08107411 0.12232078 0.1487105 ],tensor(2.5552e-15),32.3484582901001,576.8338645943963
Explicit NNODEgHMC,0.30000000000000004,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.08106663 0.11948483 0.08369634 0.16498691 0.06916212],tensor(1.1330e-14),35.07418656349182,189.85900923730196
NNODEgHMC,0.30000000000000004,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.08106663 0.11903296 0.08210726 0.13309668 0.15539299],tensor(8.3114e-15),21.946011066436768,598.1625449402604
HMC,0.4,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.06135065 0.13490959 0.02129619 0.24278207
 0.02444463 0.13129458 0.07569315 0.3089114  0.0827996  0.06555595
 0.13281141 0.0427433  0.03732057 0.02010822 0.11464305 0.13974002
 0.13261285 0.04964198 0.1674437  0.09294801 0.05065338 0.10806055
 0.138444   0.1156861  0.04529288 0.17622273 0.08475752 0.14221962
 0.06066976 0.04982246 0.1523068  0.15157452 0.20236596 0.08056436
 0.11984432 0.15944245 0.1303664  0.03078059 0.10387643 0.04850584
 0.08109315 0.1448307  0.0936842  0.05310989 0.1673852  0.09959201
 0.06780469 0.1884039  0.17166504 0.0231051  0.10612588 0.09419447
 0.24513741 0.07275977 0.07465756 0.12877493 0.08735619 0.1874322
 0.00717005 0.17156586 0.1324964  0.00261546 0.26109186 0.08483746
 0.13360618 0.15866128 0.05247662 0.15098661 0.02990167 0.17342074
 0.16557501 0.16793863 0.1467357  0.09397338 0.05230936 0.08559354
 0.10855784 0.13813841 0.12775879 0.13041212 0.01664642 0.0272499
 0.06928173 0.15461154 0.14731741 0.1832197  0.01695156 0.14538449
 0.17377481 0.07113308 0.06929852 0.20208125 0.10964699 0.12702523
 0.18796417 0.03602858 0.08488235 0.22769472]",tensor(nan),12.329626560211182,22.9993758992304
NNgHMC,0.4,autograd,banana,SynchronousLeapfrog,0.1,"[0.00365004 0.10162376 0.06137813 0.13493742 0.02130586 0.24286826
 0.0245003  0.13132067 0.07571221 0.30894336 0.08282423 0.06558178
 0.13282491 0.04277441 0.03733973 0.02011488 0.11469879 0.13976465
 0.13263412 0.04964371 0.16746195 0.09297265 0.05067482 0.10808034
 0.13847248 0.1157112  0.0452916  0.17625192 0.08478298 0.1422479
 0.06069549 0.04984756 0.15233591 0.1516009  0.20239499 0.08060151
 0.11987215 0.15945815 0.1303946  0.03076909 0.10389056 0.04853121
 0.08110639 0.14485916 0.09371122 0.05313708 0.16741468 0.09961957
 0.06781308 0.18843347 0.17169443 0.02311879 0.1061454  0.09422176
 0.24520907 0.07278459 0.07468366 0.12879883 0.08738101 0.1874613
 0.00722261 0.17159525 0.13252506 0.00259895 0.26117516 0.08486346
 0.13362645 0.15869047 0.05249934 0.15101445 0.02992184 0.17344302
 0.16559774 0.16796756 0.14676271 0.093995   0.05236083 0.08561946
 0.10863046 0.13816687 0.12782969 0.1304205  0.016605   0.0272624
 0.06927854 0.15463792 0.14734642 0.18324845 0.01696735 0.14540839
 0.17379935 0.07114001 0.06936394 0.2021079  0.109674   0.12705316
 0.18799438 0.03605622 0.0849068  0.22778586]",tensor(2.9247e-13),10.470777750015259,1.408646561861304
Explicit NNODEgHMC,0.4,autograd,banana,SynchronousLeapfrog,0.1,"[0.00056145 0.10879427 0.0639966  0.14226834 0.02001542 0.24193487
 0.0312997  0.12916775 0.08078975 0.30790165 0.08374877 0.06204634
 0.13361284 0.03692217 0.03995829 0.02066201 0.11436729 0.14328413
 0.13240463 0.05169033 0.16608007 0.09307548 0.05512767 0.1056565
 0.13595274 0.11765572 0.04706064 0.16680813 0.08062349 0.14517708
 0.06444737 0.05304309 0.15703604 0.15621892 0.20240183 0.08060297
 0.12068107 0.16330092 0.13291597 0.02679183 0.10343058 0.04536324
 0.07914207 0.14556552 0.09591323 0.04995424 0.16958037 0.09074918
 0.06262714 0.19272399 0.17547268 0.01841793 0.10342564 0.09486588
 0.24305257 0.0777258  0.07711388 0.1250684  0.08853823 0.18946877
 0.00620793 0.16289741 0.12432562 0.0012022  0.25519302 0.07955625
 0.14165853 0.16239299 0.06057029 0.14794374 0.0270434  0.18183544
 0.17015798 0.16495033 0.14870813 0.10085764 0.05273422 0.07975919
 0.11560307 0.12649252 0.1269621  0.13232386 0.02075937 0.02307654
 0.0752483  0.16302459 0.15173504 0.1835909  0.01206227 0.1379645
 0.1731128  0.07269882 0.069111   0.20442343 0.10610272 0.12256708
 0.19045016 0.03320068 0.08888406 0.22565384]",tensor(2.5448e-14),26.548250436782837,2.852833713449572
